input_role,root_scope,path,bytes,sha256
CANONICAL_MERGES,CORPUS,discovery/CANONICAL_MERGES_v4.csv,1946,36DFE70A1C2CC6FF57054C16349C743C63A1692760D3FBDC30E8D3C94431B51D
SELECTION_POLICY_SOURCE,CORPUS,discovery/CORE_METHOD_ANCHORS_v2.csv,18902,5AF6D916B480B0CA4755A0F09151C13FCBF5EA786FBA4AFC1F0E9695BF05CDF3
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_001.csv,46622,93EDE807088964B5BFCEE22C3B4399E8FA640E35EAFC3E39C9AC6F18ED7B31DF
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_002.csv,48327,CED7F95B09BD09A1C32EBC7A668E8764BAE3104EF099283EE07D959702D43A43
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_003.csv,47020,EE21328DF79E7DE55DCBE70428E9ECF6A797E2A8B17FDF786D60EFCA329D420F
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_004.csv,49756,E7AFFC22D64168B478DE159EEEC1E67E8A44216BAFDC7A575F298D2913139D75
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_005.csv,46919,76A3E7D1C991A3F927C4788447999466C1FBD761861C337D028E0ED04F82EDF9
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_006.csv,47695,4886A0C3451A29620A32ABF4B869834C9DD0ABB6E6A333C0E400D4AA1CE049CD
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_007.csv,46094,43CD120101586C2739CA554609B48B53219A7F9B6C16A97AFC58AB2B5F5E3536
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_008.csv,47776,CE336C10E5014BD1FB28BC1BA59F4F256EEEECBCACA8184EE30E9B8303EC7149
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_009.csv,50529,3A64DB491C159E26FA0C62DE4F3E987A05C6697574BD9AA40B73B6CB8D346182
MANUAL_REVIEW_INPUT,CORPUS,discovery/manual_screen_batches_v2/review_input_010.csv,48563,D06EED10FD7EA5068DEF580E1ACB444BABE3C14C93005DAF49E78FE4F8618F09
