input_role,path,bytes,sha256
SCREENING_QUEUE,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\staging\screened_queue_anchor_complete_v3\SCREENED_READING_QUEUE.csv,137339,807CDBF9A88CEA97CB1AA9814237447F23886A2379F5375B83D052EDFE641A8F
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_001.csv,46622,93EDE807088964B5BFCEE22C3B4399E8FA640E35EAFC3E39C9AC6F18ED7B31DF
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_002.csv,48327,CED7F95B09BD09A1C32EBC7A668E8764BAE3104EF099283EE07D959702D43A43
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_003.csv,47020,EE21328DF79E7DE55DCBE70428E9ECF6A797E2A8B17FDF786D60EFCA329D420F
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_004.csv,49756,E7AFFC22D64168B478DE159EEEC1E67E8A44216BAFDC7A575F298D2913139D75
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_005.csv,46919,76A3E7D1C991A3F927C4788447999466C1FBD761861C337D028E0ED04F82EDF9
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_006.csv,47695,4886A0C3451A29620A32ABF4B869834C9DD0ABB6E6A333C0E400D4AA1CE049CD
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_007.csv,46094,43CD120101586C2739CA554609B48B53219A7F9B6C16A97AFC58AB2B5F5E3536
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_008.csv,47776,CE336C10E5014BD1FB28BC1BA59F4F256EEEECBCACA8184EE30E9B8303EC7149
DISCOVERY_BATCH,C:\GitHub\YOLO-CV\artifacts\stage1_sample_value_experiments\experiments\dynamic_replay_budget_efficiency_20260807\02_literature\review_500_300_100_v2\discovery\manual_screen_batches_v2\review_input_009.csv,50529,3A64DB491C159E26FA0C62DE4F3E987A05C6697574BD9AA40B73B6CB8D346182
