........................................................s                [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.5-final-0 ________________

Name                                                Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------
src/stage1_replay/__main__.py                           4      4     0%   1-7
src/stage1_replay/analysis/report.py                   21     14    33%   12-14, 18-43
src/stage1_replay/analysis/statistics.py              109     24    78%   21-35, 41, 56, 63-66, 71, 90, 95
src/stage1_replay/audit.py                            137     27    80%   19, 30, 58, 60, 62, 72, 87-88, 98-99, 107-118, 124, 127, 131, 140, 143
src/stage1_replay/calibration.py                       54      3    94%   29, 50, 71
src/stage1_replay/cli.py                              460    154    67%   51-53, 59, 310-353, 369, 371-392, 394-403, 405-428, 430, 432, 434, 443-444, 446-448, 450-479, 481-495, 497-517, 519-521, 529-530, 532-535, 537-545, 547-548, 550, 562-563, 565, 567, 569, 571, 573, 581, 629, 661-704, 711
src/stage1_replay/config.py                            78     26    67%   18-23, 36, 63, 67-72, 82-87, 91-96
src/stage1_replay/data/convert.py                     165     29    82%   22-24, 34-36, 41, 43-44, 50, 52, 56, 59, 63, 66, 69, 107, 111, 114, 119, 141, 145, 160, 183-184, 195, 205, 215-216
src/stage1_replay/data/index.py                        54     39    28%   19-20, 24-33, 48-84, 92-94
src/stage1_replay/data/leakage.py                      33      6    82%   23, 31, 34, 39, 42-43
src/stage1_replay/data/oof.py                         230     87    62%   41, 44, 46, 48, 50, 53, 57, 59, 79-94, 107-118, 131, 146, 151, 157, 174-176, 196, 208-213, 217-236, 268, 277-278, 288, 306-307, 321-330, 334, 337-341
src/stage1_replay/dynamic.py                           87     40    54%   50, 52, 54, 56, 63, 105-167
src/stage1_replay/dynamics/critical.py                 92     28    70%   27, 45, 51, 55, 88-91, 141-160
src/stage1_replay/dynamics/features.py                167     16    90%   50, 55, 92, 105-106, 181-182, 188-189, 269-273, 277, 280
src/stage1_replay/dynamics/trajectory.py               73     12    84%   37, 46-50, 55, 84, 91-93, 99
src/stage1_replay/eval/calibration.py                  62      5    92%   34, 58, 60, 72, 98
src/stage1_replay/eval/metrics.py                     107      7    93%   68, 70, 72, 134-135, 158-159
src/stage1_replay/eval/pipeline.py                     49     13    73%   73-77, 102-123
src/stage1_replay/evaluation.py                        26     16    38%   14-18, 22-23, 35-43
src/stage1_replay/experiment/collect.py                26     20    23%   12-46
src/stage1_replay/experiment/prepare.py               138     26    81%   44, 168-169, 177-189, 280-295
src/stage1_replay/experiment/run.py                    65     13    80%   17-19, 39, 43-44, 54, 69, 85-86, 108-110
src/stage1_replay/experiment/validate.py               43     30    30%   26-37, 46-67, 71
src/stage1_replay/experiment/worker.py                 92     17    82%   24-25, 56, 72-75, 97, 106, 115, 126, 144-155, 163-164
src/stage1_replay/features/alignment.py               149     49    67%   31, 56-58, 74, 79-80, 97, 132, 157, 172, 219-244, 257-283
src/stage1_replay/features/common.py                   43     12    72%   29, 44-45, 56, 68, 74-80
src/stage1_replay/features/dynamics.py                164     15    91%   28, 31, 42-49, 90, 119, 166, 240, 246
src/stage1_replay/features/learnability.py             99      8    92%   34-35, 42, 80, 128, 148, 155, 210
src/stage1_replay/features/pipeline.py                 61      9    85%   31, 37, 50, 84, 124-128
src/stage1_replay/features/reliability.py              25      2    92%   39, 50
src/stage1_replay/features/trajectory.py               90     29    68%   29-34, 42-44, 55-56, 78, 91, 113-114, 165-188
src/stage1_replay/io.py                               123     37    70%   39-41, 73-84, 96-108, 110-112, 133-137, 151-152
src/stage1_replay/legacy_pipeline.py                  170    146    14%   23, 27-30, 34-39, 48-50, 63-64, 82-245, 254-266, 276-304
src/stage1_replay/logging_utils.py                     38     19    50%   13-24, 43-48, 51-56
src/stage1_replay/manifests.py                         82      9    89%   43, 51-55, 63, 78-79
src/stage1_replay/metrics.py                           83     12    86%   30, 58, 61, 63, 78, 80, 82, 97, 99, 107-108, 143
src/stage1_replay/orchestrator.py                      53      1    98%   95
src/stage1_replay/reporting/report.py                  35      2    94%   21, 85
src/stage1_replay/reporting/set_analysis.py            36     28    22%   13-38, 47-53
src/stage1_replay/reporting/statistics.py             138     19    86%   23, 42, 45, 68, 77-79, 84-86, 93, 98, 175, 182, 203-204, 213, 235-236
src/stage1_replay/schemas.py                          117     24    79%   23, 29, 46, 48-49, 52, 57, 59-61, 73, 75, 79-80, 92, 94, 96, 106, 119, 121, 123, 125, 140, 142
src/stage1_replay/seeding.py                           27     13    52%   11-24
src/stage1_replay/selection/allocation.py              82     53    35%   12-27, 41, 44, 46, 49, 57, 61, 65-88, 92, 102-110
src/stage1_replay/selection/budget.py                  87     19    78%   32, 34, 39, 47, 51, 53, 71, 83, 85-88, 91-94, 99, 102, 105, 115
src/stage1_replay/selection/controls.py               157     23    85%   44-56, 61, 65-66, 88, 91, 123, 153, 155, 172, 195, 198, 200, 202, 247
src/stage1_replay/selection/diversity.py              107     18    83%   16, 44, 62, 64, 68, 70, 74, 83, 93, 95, 101-104, 134, 140, 155, 158-159
src/stage1_replay/selection/gates.py                   74     46    38%   27-29, 32-35, 38-42, 45-48, 51-53, 56-59, 62-66, 69-86, 91
src/stage1_replay/selection/methods.py                202     78    61%   30, 32-35, 39-43, 45, 47-51, 53-54, 58-59, 65, 68-69, 76, 78, 97-98, 101-103, 106, 110-118, 124, 130-136, 152, 157-163, 168-172, 186, 189, 201-210, 223, 254, 256-257, 264-267, 270, 274, 278, 281-284, 288, 290
src/stage1_replay/selection/pipeline.py                49      3    94%   29, 31, 52
src/stage1_replay/selection/samplers.py               143     69    52%   26-37, 41-45, 49-84, 105, 119, 149, 151-155, 159-165, 182, 184, 187
src/stage1_replay/selection/schedule.py               139     35    75%   31, 33, 35, 38, 99-108, 128, 130, 147-158, 185, 188, 191, 223-236
src/stage1_replay/selection/scorers.py                107     69    36%   14-18, 22-24, 31, 39, 43-44, 48-50, 54-56, 64-67, 71-74, 78-84, 88, 92, 96, 100, 104, 108-110, 114, 119-151, 177
src/stage1_replay/status.py                            41      3    93%   45, 59, 63
src/stage1_replay/study.py                             79      5    94%   29, 72, 77, 90-91
src/stage1_replay/training/base.py                     41      2    95%   47, 51
src/stage1_replay/training/command.py                  43      3    93%   33, 57, 75
src/stage1_replay/training/mock.py                     43     28    35%   21-27, 30-52, 55-70
src/stage1_replay/training/predict.py                  68     56    18%   30-64, 76-129
src/stage1_replay/training/registry.py                 19     11    42%   13-23
src/stage1_replay/training/runner.py                   88     59    33%   21-30, 37, 52-146
src/stage1_replay/training/ultralytics_adapter.py     222    130    41%   21-24, 37-44, 69, 72, 76, 80-81, 83-84, 100, 122, 177-204, 208, 212, 215-220, 223, 226, 229-235, 238, 245-251, 254-259, 270-300, 304-312, 315-327, 330-336, 341-377
src/stage1_replay/training/ultralytics_backend.py      98     56    43%   17-26, 49, 67, 73, 79, 90-98, 101, 110-147, 150-184
src/stage1_replay/worker.py                            41     25    39%   12-21, 33, 39-64
---------------------------------------------------------------------------------
TOTAL                                                5994   1881    69%

14 files skipped due to complete coverage.
=========================== short test summary info ============================
SKIPPED [1] tests/test_ultralytics_optional.py:6: optional Ultralytics dependency is not installed
56 passed, 1 skipped in 16.94s
