relative_path,path,category,required,exists,size_bytes,sha256,modified_time
weights/best.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\best.pt,required,True,True,3207490,78fe6f18f51aaf181324c92fe470aefe8e68a21e549699d16e56522492b4a73f,2026-06-15T06:33:49
weights/last.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\last.pt,required,True,True,3207490,d2d66aa8992bdcdb193b431cbe137a92d2bc212edebff5ba5d995695027c1a0c,2026-06-15T06:33:49
results.csv,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\results.csv,required,True,True,22883,ae431bd49a1da5dcd743ab6d912a2bb77d78a844d442d37bb8b504e21baa78f8,2026-06-15T06:33:49
args.yaml,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\args.yaml,required,True,True,1880,5f8b2afa61f5a0c473c682f90fcfd0eb182b92d6343698a0dceaf292a21eed98,2026-06-14T19:04:16
train_log.txt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\train_log.txt,required,True,True,15518839,99302bdfbd376b40d4e52876d6fd09599101b5feffbd2698d0434ef44a900469,2026-06-15T06:34:15
run_meta.json,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\run_meta.json,required,True,True,4793,e4c8fd1dcbbeb87e1712382dea3a8013657da9bf8dceed470761b55ac3b467c8,2026-06-15T06:34:17
confusion_matrix.png,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\confusion_matrix.png,optional,False,True,119133,79b295d8364895ac027f318b0c788450b757dc4b290fdbf2ff8c791839ce75ca,2026-06-15T06:34:15
confusion_matrix_normalized.png,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\confusion_matrix_normalized.png,optional,False,True,115658,02f11301c62f7a5bc9bfeaa4f8966f483a88e9b2adc701ebb07858bbd89fd4ba,2026-06-15T06:34:15
results.png,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\results.png,optional,False,True,113430,27dffe895d67a290931d2b469fee16732fc335b52bf6b67e6d8177d061e0c732,2026-06-15T06:34:16
train_batch0.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\train_batch0.jpg,optional,False,True,134898,0d3c06be6293a3aaa2562d36e737d4564094db47b6fd5b03e31f4ab9cd79def5,2026-06-14T19:04:52
