method_id,manifest_build_status,stage_02_value_table_dir,stage_03_replay_manifest_dir,stage_04_training_run_dir,stage_05_eval_dir
confidence_fp,default_ready,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/confidence_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/confidence_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/confidence_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/confidence_fp
boundary_fp,default_ready,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/boundary_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/boundary_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/boundary_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/boundary_fp
persistent_fp,default_ready,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/persistent_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/persistent_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/persistent_fp,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/persistent_fp
grad_mag,default_ready,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/grad_mag,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/grad_mag,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/grad_mag,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/grad_mag
grad_align,default_ready,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/grad_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/grad_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/grad_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/grad_align
grad_mag_align,default_ready,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/grad_mag_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/grad_mag_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/grad_mag_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/grad_mag_align
diverse_grad_align,default_ready,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/diverse_grad_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/diverse_grad_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/diverse_grad_align,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/diverse_grad_align
gap_critical,default_ready,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/gap_critical,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/gap_critical,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/gap_critical,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/gap_critical
grad_align_guard,requires_defect_guard_budget,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/grad_align_guard,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/grad_align_guard,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/grad_align_guard,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/grad_align_guard
gap_critical_guard,requires_defect_guard_budget,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/02_sample_value_tables/gap_critical_guard,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/03_replay_manifests/gap_critical_guard,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/04_training_runs/gap_critical_guard,C:/GitHub/YOLO-CV/artifacts/stage1_sample_value_experiments/experiments/oof_dynamics_gap_value_20260708/05_eval/gap_critical_guard
